Image,Predicted Animal,Predicted Behavior,Predicted Place,Predicted Time,Prediction Sentence
cow_crea_loriaz1900_2018-08-06_17-09-38_r1_crop1.jpg,cow,resting,the field,day,The cow is resting in the field in the day time
cow_crea_loriaz1900_2018-08-10_18-45-12_r3_crop0.jpg,cow,resting,the hill,night,The cow is resting on the hill in the night time
cow_crea_loriaz1900_2018-08-10_18-45-36_r4_crop0.jpg,goat,eating,the field,night,The goat is eating in the field in the night time
cow_crea_loriaz1900_2018-08-10_18-52-51_r2_crop1.jpg,cow,resting,the field,day,The cow is resting in the field in the day time
cow_crea_loriaz1900_2018-08-10_18-57-20_r2_crop0.jpg,cow,eating,the field,night,The cow is eating in the field in the night time
cow_crea_loriaz1900_2018-08-10_18-58-45_r5_crop0.jpg,cow,eating,the field,day,The cow is eating in the field in the day time
cow_crea_loriaz1900_2018-08-10_19-00-12_r1_crop0.jpg,cow,moving,the field,day,The cow is moving in the field in the day time
cow_crea_loriaz1900_2018-09-01_06-24-53_r1_crop3.jpg,cow,eating,the field,day,The cow is eating in the field in the day time
cow_crea_loriaz1900_2018-09-01_06-25-02_r2_crop2.jpg,cow,moving,the forrest,night,The cow is moving in the forrest in the night time
cow_crea_loriaz1900_2018-09-03_07-54-18_r1_crop0.jpg,cow,resting,the field,day,The cow is resting in the field in the day time
cow_crea_loriaz1900_2018-09-03_07-55-35_r2_crop0.jpg,cow,resting,the field,day,The cow is resting in the field in the day time
cow_crea_loriaz1900_2018-09-03_09-39-05_r2_crop0.jpg,cow,moving,the forrest,day,The cow is moving in the forrest in the day time
cow_crea_loriaz1900_2018-09-07_17-56-31_r1_crop0(1).jpg,cow,resting,the field,day,The cow is resting in the field in the day time
cow_crea_loriaz1900_2018-09-07_17-58-22_r14_crop0.jpg,cow,moving,the forrest,night,The cow is moving in the forrest in the night time
cow_crea_loriaz1900_2018-09-07_17-59-59_r9_crop0.jpg,cow,eating,the field,day,The cow is eating in the field in the day time
cow_crea_loriaz1900_2018-09-07_18-00-18_r4_crop1.jpg,cow,resting,the field,day,The cow is resting in the field in the day time
cow_crea_loriaz1900_2018-09-16_15-51-13_r3_crop0.jpg,cow,resting,the field,day,The cow is resting in the field in the day time
cow_crea_loriaz1900_2018-09-16_15-51-17_r4_crop0.jpg,cow,eating,the forrest,day,The cow is eating in the forrest in the day time
cow_crea_loriaz1900_2018-09-23_18-43-59_r5_crop0.jpg,cow,resting,the hill,night,The cow is resting on the hill in the night time
cow_crea_loriaz1900_2018-09-24_07-35-36_r4_crop0.jpg,cow,moving,the forrest,night,The cow is moving in the forrest in the night time
cow_crea_loriaz1900_2018-09-24_07-35-37_r6_crop0.jpg,cow,moving,the forrest,day,The cow is moving in the forrest in the day time
cow_crea_loriaz1900_2018-09-24_07-37-48_r15_crop0.jpg,cow,moving,the forrest,day,The cow is moving in the forrest in the day time
cow_crea_loriaz1900_2019-08-09_18-00-33_r10_crop0.jpg,goat,eating,the field,night,The goat is eating in the field in the night time
cow_crea_loriaz1900_2019-08-09_18-00-40_r15_crop1.jpg,cow,resting,the field,day,The cow is resting in the field in the day time
cow_crea_loriaz1900_2019-08-09_18-54-38_r15_crop2.jpg,cow,moving,the field,night,The cow is moving in the field in the night time
cow_crea_loriaz1900_2019-08-20_18-07-51_r25_crop0.jpg,cow,resting,the field,day,The cow is resting in the field in the day time
cow_crea_loriaz1900_2019-09-01_17-45-44_r9_crop3.jpg,cow,resting,the field,day,The cow is resting in the field in the day time
cow_crea_loriaz1900_2019-09-01_17-46-05_r4_crop0.jpg,cow,resting,the forrest,day,The cow is resting in the forrest in the day time
cow_crea_loriaz1900_2019-09-01_17-46-44_r26_crop2.jpg,cow,eating,the forrest,day,The cow is eating in the forrest in the day time
cow_crea_loriaz1900_2019-09-04_17-13-49_r10_crop1.jpg,cow,resting,the field,day,The cow is resting in the field in the day time
cow_crea_loriaz1900_2019-09-04_17-15-28_r6_crop0.jpg,cow,resting,the field,day,The cow is resting in the field in the day time
cow_crea_loriaz1900_2019-09-08_16-14-33_r3_crop0.jpg,cow,eating,the field,day,The cow is eating in the field in the day time
cow_crea_loriaz2100Ouest_2018-09-07_17-35-59_r14_crop0.jpg,cow,eating,the forrest,night,The cow is eating in the forrest in the night time
cow_crea_loriaz2100Ouest_2018-09-23_08-42-53_r1_crop0.jpg,cow,eating,the forrest,day,The cow is eating in the forrest in the day time
cow_crea_loriaz2100Ouest_2018-09-25_16-08-05_r4_crop0.jpg,cow,resting,the field,day,The cow is resting in the field in the day time
cow_crea_loriaz2100Ouest_2019-07-10_06-59-44_r10_crop0.jpg,cow,eating,the field,day,The cow is eating in the field in the day time
cow_crea_loriaz2100Ouest_2019-07-16_19-39-55_r2_crop5.jpg,goat,eating,the field,day,The goat is eating in the field in the day time
cow_crea_loriaz2100Ouest_2019-07-16_20-03-14_r8_crop4.jpg,cow,resting,the field,day,The cow is resting in the field in the day time
cow_crea_loriaz2100Ouest_2019-07-16_20-05-30_r1_crop2.jpg,cow,resting,the hill,day,The cow is resting on the hill in the day time
cow_crea_loriaz2100Ouest_2019-07-24_06-58-39_r14_crop7.jpg,cow,eating,the forrest,day,The cow is eating in the forrest in the day time
cow_crea_loriaz2100Ouest_2019-07-24_07-09-14_r1_crop5.jpg,goat,eating,the forrest,day,The goat is eating in the forrest in the day time
cow_crea_loriaz2100Ouest_2019-07-24_07-10-36_r11_crop3.jpg,cow,resting,the forrest,day,The cow is resting in the forrest in the day time
cow_crea_loriaz2100Ouest_2019-07-24_07-12-10_r2_crop0.jpg,cow,moving,the forrest,day,The cow is moving in the forrest in the day time
cow_crea_loriaz2100Ouest_2019-07-24_07-13-23_r2_crop2.jpg,cow,resting,the field,day,The cow is resting in the field in the day time
cow_crea_loriaz2100Ouest_2019-07-24_07-14-40_r19_crop4.jpg,cow,resting,the field,day,The cow is resting in the field in the day time
cow_crea_loriaz2100Ouest_2019-07-27_11-48-37_r3_crop2.jpg,sheep,eating,the forrest,day,The sheep is eating in the forrest in the day time
cow_crea_loriaz2100Ouest_2019-07-27_11-48-55_r6_crop1.jpg,cow,moving,the hill,day,The cow is moving on the hill in the day time
cow_crea_loriaz2100Ouest_2019-07-27_11-49-03_r3_crop7.jpg,cow,moving,the field,day,The cow is moving in the field in the day time
cow_crea_loriaz2100Ouest_2019-07-27_11-49-08_r4_crop4.jpg,cow,resting,the hill,day,The cow is resting on the hill in the day time
cow_crea_loriaz2100Ouest_2019-08-10_12-19-12_r6_crop5.jpg,cow,eating,the forrest,night,The cow is eating in the forrest in the night time
cow_crea_loriaz2100Ouest_2019-08-17_16-16-17_r3_crop2.jpg,cow,resting,the field,day,The cow is resting in the field in the day time
cow_crea_loriaz2100Ouest_2019-08-17_16-19-50_r4_crop1.jpg,goat,eating,the forrest,day,The goat is eating in the forrest in the day time
cow_crea_loriaz2100Ouest_2019-08-23_07-46-42_r2_crop2.jpg,cow,moving,the forrest,day,The cow is moving in the forrest in the day time
cow_crea_loriaz2100Ouest_2019-08-23_07-47-50_r28_crop4.jpg,cow,eating,the field,day,The cow is eating in the field in the day time
cow_crea_loriaz2100Ouest_2019-08-23_07-53-26_r9_crop8.jpg,cow,eating,the field,day,The cow is eating in the field in the day time
cow_crea_loriaz2100Ouest_2019-08-23_07-58-34_r12_crop0.jpg,cow,eating,the forrest,day,The cow is eating in the forrest in the day time
cow_crea_loriaz2100Ouest_2019-08-30_16-38-30_r2_crop10.jpg,cow,resting,the field,day,The cow is resting in the field in the day time
cow_crea_loriaz2100Ouest_2019-08-30_16-38-56_r18_crop3.jpg,cow,moving,the forrest,day,The cow is moving in the forrest in the day time
cow_crea_loriaz2100_2018-08-28_17-36-36_r4_crop2.jpg,cow,eating,the field,day,The cow is eating in the field in the day time
cow_crea_loriaz2100_2018-08-28_17-37-04_r2_crop0.jpg,cow,resting,the field,day,The cow is resting in the field in the day time
cow_crea_loriaz2300Ouest_2019-09-05_16-47-30_r1_crop1.jpg,cow,eating,the forrest,day,The cow is eating in the forrest in the day time
cow_crea_loriaz2300Ouest_2019-09-05_17-39-52_r5_crop1.jpg,cow,resting,the field,night,The cow is resting in the field in the night time
cow_crea_loriaz2300Ouest_2019-09-05_17-41-15_r9_crop2.jpg,cow,eating,the forrest,day,The cow is eating in the forrest in the day time
cow_crea_loriaz2300Ouest_2019-09-05_17-43-18_r2_crop4.jpg,cow,eating,the hill,night,The cow is eating on the hill in the night time
cow_crea_loriaz2300Ouest_2019-09-06_07-18-05_r2_crop1.jpg,cow,eating,the field,day,The cow is eating in the field in the day time
cow_crea_loriaz2300Ouest_2019-09-06_07-20-23_r9_crop2.jpg,cow,eating,the forrest,day,The cow is eating in the forrest in the day time
cow_crea_loriaz2300Ouest_2019-09-06_18-17-39_r2_crop0.jpg,cow,moving,the hill,day,The cow is moving on the hill in the day time
cow_crea_loriaz2300Ouest_2019-09-07_09-54-22_r6_crop1.jpg,cow,eating,the forrest,day,The cow is eating in the forrest in the day time
cow_crea_loriaz2300Ouest_2019-09-11_17-20-45_r3_crop2.jpg,cow,eating,the hill,day,The cow is eating on the hill in the day time
cow_crea_loriaz2300Ouest_2019-09-11_17-25-32_r10_crop0.jpg,cow,resting,the forrest,night,The cow is resting in the forrest in the night time
cow_crea_loriaz2300Ouest_2019-09-11_18-27-16_r9_crop0.jpg,cow,resting,the field,day,The cow is resting in the field in the day time
goat_crea_blaitiere1700_2018-08-07_14-10-27_r2_crop0.jpg,goat,eating,the forrest,night,The goat is eating in the forrest in the night time
goat_crea_blaitiere1700_2018-08-07_14-10-53_r10_crop0.jpg,goat,eating,the forrest,night,The goat is eating in the forrest in the night time
goat_crea_blaitiere1700_2018-08-07_14-11-06_r1_crop2.jpg,goat,eating,the forrest,night,The goat is eating in the forrest in the night time
goat_crea_blaitiere1700_2018-08-07_14-12-19_r1_crop0.jpg,goat,resting,the forrest,day,The goat is resting in the forrest in the day time
goat_crea_blaitiere1700_2018-08-07_14-12-41_r12_crop0.jpg,cow,eating,the forrest,day,The cow is eating in the forrest in the day time
goat_crea_blaitiere1700_2018-08-07_14-12-45_r13_crop1.jpg,goat,eating,the forrest,night,The goat is eating in the forrest in the night time
goat_crea_blaitiere1700_2018-08-07_14-13-03_r1_crop2.jpg,goat,eating,the forrest,night,The goat is eating in the forrest in the night time
goat_crea_blaitiere1700_2018-08-07_14-13-17_r9_crop4.jpg,cow,resting,the forrest,night,The cow is resting in the forrest in the night time
goat_crea_blaitiere1700_2018-08-07_14-13-58_r15_crop4.jpg,cow,resting,the forrest,day,The cow is resting in the forrest in the day time
goat_crea_blaitiere1700_2018-08-07_14-15-28_r2_crop5.jpg,cow,resting,the forrest,day,The cow is resting in the forrest in the day time
goat_crea_blaitiere1700_2018-08-07_14-15-37_r9_crop4.jpg,cow,moving,the forrest,night,The cow is moving in the forrest in the night time
goat_crea_blaitiere1700_2018-08-07_14-15-49_r16_crop8.jpg,goat,eating,the forrest,night,The goat is eating in the forrest in the night time
goat_crea_blaitiere1700_2018-08-07_14-16-02_r1_crop4.jpg,goat,eating,the field,night,The goat is eating in the field in the night time
goat_crea_blaitiere1700_2018-08-07_14-16-20_r11_crop6.jpg,goat,eating,the forrest,night,The goat is eating in the forrest in the night time
goat_crea_blaitiere1700_2018-08-23_09-18-23_r12_crop1.jpg,goat,eating,the forrest,night,The goat is eating in the forrest in the night time
goat_crea_blaitiere1700_2018-08-23_09-18-49_r26_crop2.jpg,cow,eating,the forrest,night,The cow is eating in the forrest in the night time
goat_crea_blaitiere1700_2018-08-23_09-18-58_r31_crop4.jpg,goat,eating,the forrest,night,The goat is eating in the forrest in the night time
goat_crea_blaitiere1700_2018-08-23_09-19-10_r4_crop2.jpg,goat,eating,the forrest,night,The goat is eating in the forrest in the night time
goat_crea_blaitiere1700_2018-08-23_09-19-46_r17_crop4.jpg,goat,eating,the forrest,night,The goat is eating in the forrest in the night time
goat_crea_blaitiere1700_2018-08-23_09-19-46_r18_crop4.jpg,goat,eating,the forrest,night,The goat is eating in the forrest in the night time
goat_crea_blaitiere1700_2018-08-23_09-19-50_r19_crop4.jpg,cow,eating,the forrest,night,The cow is eating in the forrest in the night time
goat_crea_blaitiere1700_2018-08-23_09-20-05_r4_crop4.jpg,cow,resting,the forrest,night,The cow is resting in the forrest in the night time
goat_crea_blaitiere1700_2018-08-23_09-20-05_r6_crop5.jpg,goat,eating,the forrest,night,The goat is eating in the forrest in the night time
goat_crea_blaitiere1700_2018-08-23_09-20-13_r10_crop2.jpg,sheep,eating,the forrest,day,The sheep is eating in the forrest in the day time
goat_crea_blaitiere1700_2018-08-23_09-20-31_r15_crop12.jpg,goat,moving,the forrest,night,The goat is moving in the forrest in the night time
goat_crea_blaitiere1700_2018-08-23_09-20-35_r17_crop9.jpg,goat,eating,the forrest,day,The goat is eating in the forrest in the day time
goat_crea_blaitiere1700_2018-08-23_09-20-35_r18_crop7.jpg,goat,eating,the forrest,night,The goat is eating in the forrest in the night time
goat_crea_blaitiere1700_2018-08-23_09-20-40_r20_crop7.jpg,cow,eating,the forrest,day,The cow is eating in the forrest in the day time
goat_crea_blaitiere1700_2018-08-23_09-21-00_r1_crop4.jpg,cow,eating,the forrest,day,The cow is eating in the forrest in the day time
goat_crea_blaitiere1700_2018-08-23_09-21-16_r11_crop2.jpg,goat,eating,the forrest,night,The goat is eating in the forrest in the night time
goat_crea_blaitiere1700_2018-08-24_09-56-23_r1_crop0.jpg,goat,eating,the forrest,night,The goat is eating in the forrest in the night time
goat_crea_blaitiere1700_2018-08-24_09-56-46_r17_crop3.jpg,cow,resting,the forrest,day,The cow is resting in the forrest in the day time
goat_crea_blaitiere1700_2018-08-24_09-56-46_r18_crop2.jpg,cow,resting,the forrest,night,The cow is resting in the forrest in the night time
goat_crea_blaitiere1700_2019-07-06_16-53-17_r9_crop0.jpg,goat,eating,the forrest,night,The goat is eating in the forrest in the night time
goat_crea_blaitiere1700_2019-07-07_16-07-39_r1_crop5.jpg,cow,eating,the forrest,night,The cow is eating in the forrest in the night time
goat_crea_blaitiere1700_2019-07-07_16-07-39_r3_crop4.jpg,cow,eating,the forrest,night,The cow is eating in the forrest in the night time
goat_crea_blaitiere1700_2019-07-07_16-07-48_r7_crop7.jpg,goat,eating,the forrest,night,The goat is eating in the forrest in the night time
goat_crea_blaitiere1700_2019-07-07_16-07-52_r10_crop5.jpg,goat,eating,the field,night,The goat is eating in the field in the night time
goat_crea_blaitiere1700_2019-07-07_16-07-57_r14_crop6.jpg,cow,resting,the forrest,night,The cow is resting in the forrest in the night time
goat_crea_blaitiere1700_2019-07-07_16-07-57_r14_crop9.jpg,goat,eating,the forrest,night,The goat is eating in the forrest in the night time
goat_crea_blaitiere1700_2019-07-07_16-08-09_r9_crop11.jpg,goat,eating,the forrest,day,The goat is eating in the forrest in the day time
goat_crea_blaitiere1700_2019-07-07_16-08-09_r9_crop8.jpg,cow,resting,the forrest,day,The cow is resting in the forrest in the day time
goat_crea_blaitiere1700_2019-07-07_16-08-13_r11_crop5.jpg,goat,eating,the forrest,night,The goat is eating in the forrest in the night time
goat_crea_blaitiere1700_2019-07-07_16-08-48_r27_crop3.jpg,goat,eating,the forrest,night,The goat is eating in the forrest in the night time
goat_crea_blaitiere1700_2019-07-07_16-08-48_r27_crop7.jpg,goat,resting,the forrest,day,The goat is resting in the forrest in the day time
goat_crea_blaitiere1700_2019-07-07_16-08-52_r29_crop8.jpg,cow,resting,the forrest,night,The cow is resting in the forrest in the night time
goat_crea_blaitiere1700_2019-07-07_16-08-57_r33_crop5.jpg,goat,eating,the forrest,night,The goat is eating in the forrest in the night time
goat_crea_blaitiere1700_2019-07-07_16-08-57_r33_crop8.jpg,cow,resting,the forrest,night,The cow is resting in the forrest in the night time
goat_crea_blaitiere1700_2019-07-09_13-05-27_r1_crop4.jpg,goat,eating,the forrest,night,The goat is eating in the forrest in the night time
goat_crea_blaitiere1700_2019-07-09_13-05-36_r7_crop5.jpg,goat,eating,the forrest,night,The goat is eating in the forrest in the night time
goat_crea_blaitiere1700_2019-07-09_13-05-40_r10_crop4.jpg,goat,eating,the forrest,night,The goat is eating in the forrest in the night time
goat_crea_blaitiere1700_2019-07-09_13-05-44_r14_crop5.jpg,goat,eating,the forrest,night,The goat is eating in the forrest in the night time
goat_crea_blaitiere1700_2019-07-09_13-05-48_r16_crop3.jpg,goat,eating,the forrest,night,The goat is eating in the forrest in the night time
goat_crea_blaitiere1700_2019-07-09_13-05-53_r20_crop5.jpg,goat,eating,the forrest,day,The goat is eating in the forrest in the day time
goat_crea_blaitiere1700_2019-07-09_13-05-53_r21_crop5.jpg,cow,eating,the forrest,night,The cow is eating in the forrest in the night time
goat_crea_blaitiere1700_2019-07-09_13-05-57_r22_crop4.jpg,cow,eating,the forrest,day,The cow is eating in the forrest in the day time
goat_crea_blaitiere1700_2019-07-09_13-05-57_r24_crop4.jpg,goat,eating,the forrest,night,The goat is eating in the forrest in the night time
goat_crea_blaitiere1700_2019-07-09_13-06-01_r1_crop0.jpg,goat,resting,the forrest,night,The goat is resting in the forrest in the night time
goat_crea_blaitiere1700_2019-07-09_13-06-09_r9_crop1.jpg,goat,eating,the forrest,night,The goat is eating in the forrest in the night time
goat_crea_blaitiere1700_2019-07-09_13-07-54_r9_crop1.jpg,goat,moving,the forrest,night,The goat is moving in the forrest in the night time
goat_crea_blaitiere1700_2019-07-09_13-11-00_r1_crop2.jpg,cow,eating,the forrest,night,The cow is eating in the forrest in the night time
goat_crea_blaitiere1700_2019-07-16_07-24-32_r3_crop0.jpg,cow,eating,the forrest,night,The cow is eating in the forrest in the night time
goat_crea_blaitiere1700_2019-07-16_07-27-05_r6_crop2.jpg,goat,eating,the forrest,night,The goat is eating in the forrest in the night time
goat_crea_blaitiere1700_2019-07-16_07-27-17_r15_crop0.jpg,goat,eating,the forrest,night,The goat is eating in the forrest in the night time
goat_crea_blaitiere1700_2019-07-16_07-27-17_r15_crop1.jpg,goat,eating,the forrest,night,The goat is eating in the forrest in the night time
goat_crea_blaitiere1700_2019-07-16_07-27-45_r28_crop5.jpg,goat,eating,the forrest,night,The goat is eating in the forrest in the night time
goat_crea_blaitiere1700_2019-07-16_07-27-49_r31_crop3.jpg,goat,eating,the forrest,night,The goat is eating in the forrest in the night time
goat_crea_blaitiere1700_2019-07-16_07-27-53_r35_crop2.jpg,goat,eating,the forrest,night,The goat is eating in the forrest in the night time
goat_crea_blaitiere1700_2019-07-16_07-28-02_r1_crop1.jpg,cow,eating,the forrest,night,The cow is eating in the forrest in the night time
