Image,Predicted Animal,Predicted Behavior,Predicted Place,Predicted Time,Prediction Sentence
goat_crea_blaitiere1700_2019-07-16_07-28-08_r4_crop1.jpg,goat,eating,the forrest,night,The goat is eating in the forrest in the night time
goat_crea_blaitiere1700_2019-07-16_07-28-46_r20_crop3.jpg,cow,eating,the forrest,night,The cow is eating in the forrest in the night time
goat_crea_blaitiere1700_2019-07-16_07-28-54_r25_crop7.jpg,cow,eating,the forrest,day,The cow is eating in the forrest in the day time
goat_crea_blaitiere1700_2019-07-16_07-28-54_r26_crop3.jpg,cow,eating,the forrest,day,The cow is eating in the forrest in the day time
goat_crea_blaitiere1700_2019-07-16_07-28-58_r30_crop1.jpg,goat,eating,the forrest,day,The goat is eating in the forrest in the day time
goat_crea_blaitiere1700_2019-07-16_07-29-06_r4_crop6.jpg,goat,eating,the forrest,night,The goat is eating in the forrest in the night time
goat_crea_blaitiere1700_2019-07-16_07-29-11_r7_crop2.jpg,goat,eating,the forrest,night,The goat is eating in the forrest in the night time
goat_crea_blaitiere1700_2019-07-16_07-29-16_r11_crop1.jpg,goat,eating,the field,night,The goat is eating in the field in the night time
goat_crea_blaitiere1700_2019-07-16_07-29-20_r13_crop5.jpg,cow,moving,the forrest,night,The cow is moving in the forrest in the night time
goat_crea_blaitiere1700_2019-07-16_07-29-26_r16_crop6.jpg,goat,eating,the forrest,night,The goat is eating in the forrest in the night time
goat_crea_blaitiere1700_2019-07-16_07-29-34_r22_crop6.jpg,goat,eating,the forrest,night,The goat is eating in the forrest in the night time
goat_crea_blaitiere1700_2019-07-16_07-31-31_r5_crop1.jpg,goat,eating,the forrest,night,The goat is eating in the forrest in the night time
goat_crea_blaitiere1700_2019-07-21_08-26-47_r15_crop5.jpg,cow,resting,the forrest,night,The cow is resting in the forrest in the night time
goat_crea_blaitiere1700_2019-07-27_07-00-24_r1_crop2.jpg,goat,eating,the forrest,night,The goat is eating in the forrest in the night time
goat_crea_blaitiere1700_2019-07-27_07-00-57_r13_crop2.jpg,goat,eating,the forrest,day,The goat is eating in the forrest in the day time
goat_crea_blaitiere1900_2020-08-06_10-03-40_r20_crop8.jpg,goat,eating,the field,night,The goat is eating in the field in the night time
goat_crea_blaitiere1900_2020-08-06_10-04-03_r2_crop4.jpg,goat,eating,the forrest,day,The goat is eating in the forrest in the day time
goat_crea_blaitiere1900_2020-08-06_10-04-20_r13_crop8.jpg,cow,eating,the field,night,The cow is eating in the field in the night time
goat_crea_blaitiere1900_2020-08-06_10-04-55_r34_crop5.jpg,cow,resting,the forrest,day,The cow is resting in the forrest in the day time
goat_crea_blaitiere1900_2020-08-06_10-24-04_r2_crop3.jpg,cow,eating,the forrest,night,The cow is eating in the forrest in the night time
goat_crea_blaitiere1900_2020-08-06_10-24-26_r9_crop1.jpg,goat,eating,the field,night,The goat is eating in the field in the night time
goat_crea_blaitiere1900_2020-08-09_12-47-37_r6_crop1.jpg,cow,resting,the forrest,day,The cow is resting in the forrest in the day time
goat_crea_blaitiere1900_2020-08-09_13-12-26_r6_crop7.jpg,goat,moving,the forrest,day,The goat is moving in the forrest in the day time
sheep_crea_peclerey1933Nord_2018-10-01_12-26-32_r13_crop4.jpg,sheep,eating,the hill,night,The sheep is eating on the hill in the night time
sheep_crea_peclerey1933Nord_2018-10-01_12-26-42_r21_crop3.jpg,cow,resting,the forrest,day,The cow is resting in the forrest in the day time
sheep_crea_peclerey1933Nord_2018-10-01_12-28-45_r6_crop11.jpg,cow,resting,the hill,day,The cow is resting on the hill in the day time
sheep_crea_peclerey1933Nord_2018-10-01_12-30-33_r10_crop5.jpg,sheep,resting,the hill,night,The sheep is resting on the hill in the night time
sheep_crea_peclerey1933Nord_2018-10-01_12-41-23_r9_crop4.jpg,cow,eating,the forrest,day,The cow is eating in the forrest in the day time
sheep_crea_peclerey1933Nord_2018-10-01_12-42-23_r2_crop15.jpg,goat,eating,the forrest,night,The goat is eating in the forrest in the night time
sheep_crea_peclerey1933Nord_2018-10-01_12-42-29_r4_crop17.jpg,sheep,eating,the forrest,day,The sheep is eating in the forrest in the day time
sheep_crea_peclerey1933Nord_2018-10-01_12-42-48_r11_crop11.jpg,sheep,resting,the field,night,The sheep is resting in the field in the night time
sheep_crea_peclerey1933Nord_2018-10-01_12-42-52_r14_crop14.jpg,cow,eating,the forrest,day,The cow is eating in the forrest in the day time
sheep_crea_peclerey1933Nord_2018-10-01_12-43-17_r9_crop8.jpg,sheep,resting,the field,day,The sheep is resting in the field in the day time
sheep_crea_peclerey1933Nord_2018-10-01_12-44-17_r10_crop11.jpg,sheep,resting,the field,night,The sheep is resting in the field in the night time
sheep_crea_peclerey1933Nord_2018-10-01_12-44-52_r21_crop10.jpg,goat,eating,the forrest,day,The goat is eating in the forrest in the day time
sheep_crea_peclerey1933Nord_2018-10-01_12-45-03_r3_crop13.jpg,goat,eating,the field,night,The goat is eating in the field in the night time
sheep_crea_peclerey1933Nord_2018-10-01_12-45-11_r8_crop15.jpg,sheep,eating,the hill,night,The sheep is eating on the hill in the night time
sheep_crea_peclerey1933Nord_2018-10-01_12-45-59_r19_crop23.jpg,cow,resting,the forrest,day,The cow is resting in the forrest in the day time
sheep_crea_peclerey1933Nord_2018-10-01_12-46-47_r21_crop7.jpg,sheep,resting,the field,night,The sheep is resting in the field in the night time
sheep_crea_peclerey1933Nord_2018-10-01_12-46-56_r25_crop2.jpg,cow,eating,the field,night,The cow is eating in the field in the night time
sheep_crea_peclerey1933Nord_2018-10-01_12-47-06_r5_crop5.jpg,cow,resting,the field,day,The cow is resting in the field in the day time
sheep_crea_peclerey1933Nord_2018-10-01_12-47-24_r17_crop11.jpg,cow,eating,the field,night,The cow is eating in the field in the night time
sheep_crea_peclerey1933Nord_2018-10-01_12-47-33_r22_crop13.jpg,sheep,resting,the field,night,The sheep is resting in the field in the night time
sheep_crea_peclerey1933Nord_2018-10-01_12-47-44_r26_crop12.jpg,cow,resting,the field,day,The cow is resting in the field in the day time
sheep_crea_peclerey1933Nord_2018-10-01_12-47-48_r28_crop12.jpg,sheep,resting,the forrest,night,The sheep is resting in the forrest in the night time
sheep_crea_peclerey1933Nord_2018-10-01_12-47-53_r31_crop10.jpg,sheep,resting,the field,day,The sheep is resting in the field in the day time
sheep_crea_peclerey1933Nord_2018-10-01_12-47-58_r34_crop11.jpg,sheep,resting,the field,night,The sheep is resting in the field in the night time
sheep_crea_peclerey1933Nord_2018-10-01_12-48-56_r11_crop12.jpg,sheep,resting,the field,night,The sheep is resting in the field in the night time
sheep_crea_peclerey1933Nord_2018-10-01_12-51-18_r6_crop7.jpg,sheep,eating,the field,night,The sheep is eating in the field in the night time
sheep_crea_peclerey1933Nord_2018-10-01_12-51-42_r12_crop10.jpg,sheep,resting,the field,night,The sheep is resting in the field in the night time
sheep_crea_peclerey1933Nord_2018-10-01_12-52-10_r2_crop20.jpg,sheep,resting,the field,night,The sheep is resting in the field in the night time
sheep_crea_peclerey1933Nord_2018-10-01_12-52-23_r7_crop16.jpg,sheep,eating,the forrest,day,The sheep is eating in the forrest in the day time
sheep_crea_peclerey1933Nord_2018-10-01_12-52-33_r13_crop12.jpg,cow,resting,the forrest,night,The cow is resting in the forrest in the night time
sheep_crea_peclerey1933Nord_2018-10-01_13-40-31_r3_crop16.jpg,sheep,moving,the hill,night,The sheep is moving on the hill in the night time
sheep_crea_peclerey1933Nord_2018-10-01_14-38-59_r3_crop14.jpg,cow,eating,the field,night,The cow is eating in the field in the night time
sheep_crea_peclerey1933Nord_2018-10-01_14-41-50_r1_crop18.jpg,sheep,resting,the field,day,The sheep is resting in the field in the day time
sheep_crea_peclerey1933Nord_2018-10-01_15-36-01_r3_crop3.jpg,sheep,eating,the field,night,The sheep is eating in the field in the night time
sheep_crea_peclerey1933Nord_2018-10-01_15-48-28_r8_crop9.jpg,goat,eating,the forrest,day,The goat is eating in the forrest in the day time
sheep_crea_peclerey1933Nord_2018-10-01_15-50-20_r9_crop16.jpg,cow,eating,the forrest,night,The cow is eating in the forrest in the night time
sheep_crea_peclerey1933Nord_2018-10-01_15-56-30_r4_crop5.jpg,sheep,resting,the field,day,The sheep is resting in the field in the day time
sheep_crea_peclerey1933Nord_2018-10-01_15-56-57_r19_crop13.jpg,sheep,resting,the field,day,The sheep is resting in the field in the day time
sheep_crea_peclerey1933Nord_2018-10-01_15-57-51_r2_crop11.jpg,cow,resting,the hill,day,The cow is resting on the hill in the day time
sheep_crea_peclerey1933Nord_2018-10-01_15-59-00_r1_crop12.jpg,sheep,resting,the field,night,The sheep is resting in the field in the night time
sheep_crea_peclerey1933Nord_2018-10-01_16-01-14_r1_crop11.jpg,goat,eating,the forrest,night,The goat is eating in the forrest in the night time
sheep_crea_peclerey1933Nord_2018-10-01_16-02-23_r1_crop12.jpg,cow,eating,the forrest,night,The cow is eating in the forrest in the night time
sheep_crea_peclerey1933Nord_2018-10-01_16-03-06_r5_crop13.jpg,sheep,eating,the forrest,day,The sheep is eating in the forrest in the day time
sheep_crea_peclerey1933Nord_2018-10-01_16-11-39_r3_crop9.jpg,cow,eating,the forrest,day,The cow is eating in the forrest in the day time
sheep_crea_peclerey1933Nord_2018-10-01_16-14-26_r1_crop13.jpg,sheep,resting,the field,day,The sheep is resting in the field in the day time
sheep_crea_peclerey1933Nord_2018-10-01_17-30-04_r3_crop8.jpg,sheep,eating,the hill,night,The sheep is eating on the hill in the night time
sheep_crea_peclerey2000_2017-09-15_11-08-24_r5_crop5.jpg,sheep,resting,the field,day,The sheep is resting in the field in the day time
sheep_crea_peclerey2000_2017-09-15_11-20-43_r1_crop1.jpg,cow,eating,the field,day,The cow is eating in the field in the day time
sheep_crea_peclerey2000_2017-09-15_11-30-17_r2_crop4.jpg,cow,eating,the hill,day,The cow is eating on the hill in the day time
sheep_crea_peclerey2000_2017-09-15_12-43-31_r5_crop0.jpg,cow,eating,the forrest,day,The cow is eating in the forrest in the day time
sheep_crea_peclerey2000_2018-09-12_09-39-20_r15_crop0.jpg,sheep,eating,the forrest,day,The sheep is eating in the forrest in the day time
sheep_crea_peclerey2200Nord_2018-09-14_17-25-11_r6_crop1.jpg,goat,eating,the hill,day,The goat is eating on the hill in the day time
sheep_crea_peclerey2200Nord_2018-09-15_09-43-26_r9_crop2.jpg,sheep,resting,the hill,night,The sheep is resting on the hill in the night time
sheep_crea_peclerey2200Nord_2018-09-25_10-40-28_r5_crop2.jpg,sheep,resting,the field,day,The sheep is resting in the field in the day time
sheep_crea_peclerey2200_2018-09-15_07-44-10_r1_crop0.jpg,sheep,resting,the forrest,day,The sheep is resting in the forrest in the day time
sheep_crea_peclerey2200_2018-09-22_07-48-44_r3_crop2.jpg,sheep,eating,the hill,day,The sheep is eating on the hill in the day time
sheep_crea_peclerey2200_2018-09-22_11-39-47_r7_crop1.jpg,sheep,resting,the field,day,The sheep is resting in the field in the day time
sheep_crea_peclerey2200_2018-09-27_07-47-39_r3_crop2.jpg,sheep,resting,the field,day,The sheep is resting in the field in the day time
sheep_crea_peclerey2200_2018-09-27_08-45-42_r6_crop3.jpg,sheep,resting,the forrest,day,The sheep is resting in the forrest in the day time
sheep_crea_peclerey2200_2018-09-29_08-04-16_r1_crop0.jpg,sheep,eating,the hill,night,The sheep is eating on the hill in the night time
sheep_crea_peclerey2200_2019-09-11_08-46-41_r1_crop0.jpg,sheep,resting,the field,day,The sheep is resting in the field in the day time
sheep_crea_peclerey2200_2019-09-11_08-56-16_r2_crop2.jpg,sheep,eating,the field,day,The sheep is eating in the field in the day time
sheep_crea_peclerey2200_2019-09-11_08-56-16_r3_crop0.jpg,goat,eating,the field,day,The goat is eating in the field in the day time
sheep_crea_peclerey2200_2019-09-12_07-12-52_r2_crop10.jpg,sheep,resting,the field,night,The sheep is resting in the field in the night time
sheep_crea_peclerey2200_2019-09-12_07-12-57_r6_crop9.jpg,cow,resting,the hill,day,The cow is resting on the hill in the day time
sheep_crea_peclerey2200_2019-09-12_07-18-12_r2_crop3.jpg,sheep,resting,the hill,day,The sheep is resting on the hill in the day time
sheep_crea_peclerey2200_2019-09-13_08-15-36_r2_crop4.jpg,cow,eating,the forrest,day,The cow is eating in the forrest in the day time
sheep_crea_peclerey2200_2019-09-13_08-17-18_r6_crop4.jpg,sheep,resting,the field,night,The sheep is resting in the field in the night time
sheep_crea_peclerey2200_2019-09-19_09-37-22_r2_crop2.jpg,cow,resting,the hill,day,The cow is resting on the hill in the day time
sheep_crea_peclerey2200_2019-09-19_10-48-21_r8_crop3.jpg,sheep,resting,the field,day,The sheep is resting in the field in the day time
sheep_crea_peclerey2200_2019-09-19_10-48-40_r13_crop2.jpg,sheep,moving,the forrest,day,The sheep is moving in the forrest in the day time
sheep_crea_peclerey2200_2019-09-27_16-05-00_r1_crop2.jpg,goat,eating,the field,day,The goat is eating in the field in the day time
sheep_crea_peclerey2400_2018-08-10_12-00-33_r1_crop0.jpg,sheep,resting,the field,day,The sheep is resting in the field in the day time
sheep_crea_peclerey2400_2018-08-10_12-03-04_r3_crop2.jpg,cow,eating,the forrest,night,The cow is eating in the forrest in the night time
sheep_crea_peclerey2400_2018-08-10_12-06-10_r2_crop2.jpg,sheep,eating,the hill,night,The sheep is eating on the hill in the night time
sheep_crea_peclerey2400_2018-08-10_12-09-56_r4_crop2.jpg,cow,resting,the forrest,day,The cow is resting in the forrest in the day time
sheep_crea_peclerey2400_2018-08-10_12-28-14_r1_crop1.jpg,sheep,resting,the field,day,The sheep is resting in the field in the day time
sheep_crea_peclerey2400_2018-08-10_12-38-33_r5_crop1.jpg,sheep,resting,the hill,night,The sheep is resting on the hill in the night time
sheep_crea_peclerey2400_2018-08-10_12-40-03_r2_crop4.jpg,cow,resting,the field,night,The cow is resting in the field in the night time
sheep_crea_peclerey2400_2018-08-10_12-41-01_r3_crop4.jpg,sheep,eating,the field,day,The sheep is eating in the field in the day time
sheep_crea_peclerey2400_2018-08-10_12-52-33_r6_crop1.jpg,sheep,resting,the field,night,The sheep is resting in the field in the night time
sheep_crea_peclerey2400_2018-08-14_18-56-35_r2_crop3.jpg,sheep,eating,the field,day,The sheep is eating in the field in the day time
sheep_crea_peclerey2400_2018-08-14_22-08-37_r3_crop2.jpg,sheep,eating,the forrest,night,The sheep is eating in the forrest in the night time
sheep_crea_peclerey2400_2018-08-14_22-11-54_r10_crop2.jpg,cow,eating,the forrest,night,The cow is eating in the forrest in the night time
sheep_crea_peclerey2400_2018-08-14_22-20-56_r5_crop0.jpg,cow,eating,the field,night,The cow is eating in the field in the night time
sheep_crea_peclerey2400_2018-08-14_22-37-07_r3_crop2.jpg,cow,moving,the field,night,The cow is moving in the field in the night time
sheep_crea_peclerey2400_2018-08-15_00-24-00_r1_crop0.jpg,sheep,moving,the field,night,The sheep is moving in the field in the night time
sheep_crea_peclerey2400_2018-08-15_00-26-53_r9_crop0.jpg,sheep,moving,the field,night,The sheep is moving in the field in the night time
sheep_crea_peclerey2400_2018-08-15_01-13-10_r3_crop0.jpg,sheep,resting,the field,night,The sheep is resting in the field in the night time
sheep_crea_peclerey2400_2018-08-15_01-56-12_r1_crop0.jpg,sheep,moving,the field,night,The sheep is moving in the field in the night time
sheep_crea_peclerey2400_2018-08-15_01-56-27_r4_crop0.jpg,cow,moving,the field,night,The cow is moving in the field in the night time
sheep_crea_peclerey2400_2018-08-18_21-56-23_r6_crop1.jpg,sheep,eating,the field,night,The sheep is eating in the field in the night time
sheep_crea_peclerey2400_2018-08-18_21-59-13_r2_crop2.jpg,cow,resting,the field,night,The cow is resting in the field in the night time
sheep_crea_peclerey2400_2018-08-18_21-59-13_r3_crop2.jpg,cow,eating,the hill,night,The cow is eating on the hill in the night time
sheep_crea_peclerey2400_2018-08-25_18-25-57_r6_crop1.jpg,sheep,eating,the hill,day,The sheep is eating on the hill in the day time
sheep_crea_peclerey2400_2018-08-30_19-48-13_r1_crop0.jpg,cow,eating,the field,day,The cow is eating in the field in the day time
sheep_crea_peclerey2400_2018-08-30_20-15-32_r2_crop6.jpg,cow,eating,the hill,night,The cow is eating on the hill in the night time
sheep_crea_peclerey2400_2018-08-30_20-16-53_r7_crop0.jpg,cow,eating,the hill,night,The cow is eating on the hill in the night time
sheep_crea_peclerey2400_2018-08-30_20-24-12_r1_crop3.jpg,cow,resting,the hill,day,The cow is resting on the hill in the day time
sheep_crea_peclerey2400_2018-08-30_20-24-27_r6_crop4.jpg,cow,resting,the hill,night,The cow is resting on the hill in the night time
sheep_crea_peclerey2400_2018-08-31_10-33-53_r6_crop5.jpg,sheep,eating,the hill,day,The sheep is eating on the hill in the day time
sheep_crea_peclerey2400_2018-08-31_10-53-00_r3_crop2.jpg,sheep,eating,the hill,day,The sheep is eating on the hill in the day time
sheep_crea_peclerey2400_2018-09-05_20-50-53_r3_crop0.jpg,sheep,moving,the field,night,The sheep is moving in the field in the night time
sheep_crea_peclerey2400_2018-09-06_19-46-48_r1_crop1.jpg,cow,eating,the forrest,day,The cow is eating in the forrest in the day time
sheep_crea_peclerey2400_2018-09-07_16-57-39_r1_crop2.jpg,sheep,resting,the field,day,The sheep is resting in the field in the day time
sheep_crea_peclerey2400_2018-09-07_16-57-39_r2_crop3.jpg,sheep,resting,the field,day,The sheep is resting in the field in the day time
sheep_crea_peclerey2400_2018-09-07_16-57-40_r3_crop1.jpg,sheep,resting,the field,day,The sheep is resting in the field in the day time
sheep_crea_peclerey2400_2018-09-07_16-59-17_r1_crop2.jpg,sheep,resting,the field,day,The sheep is resting in the field in the day time
sheep_crea_peclerey2400_2018-09-07_17-05-27_r4_crop4.jpg,sheep,resting,the field,day,The sheep is resting in the field in the day time
sheep_crea_peclerey2400_2018-09-07_17-17-45_r3_crop3.jpg,sheep,resting,the field,day,The sheep is resting in the field in the day time
sheep_crea_peclerey2400_2018-09-07_17-18-13_r1_crop6.jpg,sheep,resting,the field,day,The sheep is resting in the field in the day time
sheep_crea_peclerey2400_2018-09-07_17-20-47_r4_crop3.jpg,sheep,resting,the field,day,The sheep is resting in the field in the day time
sheep_crea_peclerey2400_2018-09-07_17-27-20_r1_crop7.jpg,sheep,resting,the field,day,The sheep is resting in the field in the day time
sheep_crea_peclerey2400_2018-09-07_17-53-48_r3_crop1.jpg,sheep,resting,the field,night,The sheep is resting in the field in the night time
sheep_crea_peclerey2400_2018-09-15_06-38-58_r25_crop5.jpg,sheep,moving,the forrest,day,The sheep is moving in the forrest in the day time
sheep_crea_peclerey2400_2018-09-25_07-03-20_r6_crop3.jpg,sheep,resting,the field,day,The sheep is resting in the field in the day time
